Rank,Player,Team,Position,Points,Games,Avg,Teams,Age,Height,College,Years in NFL
1,Josh Allen,BUF,QB,417.7,17,24.6,BUF,24, 6-5,Kentucky,3
2,Justin Herbert,LAC,QB,395.6,17,23.3,LAC,24, 6-6,Oregon,2
3,Tom Brady,TB,QB,386.7,17,22.8,"NE, TB",44, 6-4,Michigan,22
4,Patrick Mahomes II,KC,QB,374.2,17,22,KC,26, 6-3,Texas Tech,5
5,Matthew Stafford,LAR,QB,346.8,17,20.4,"DET, LAR",34, 6-3,Georgia,13
6,Aaron Rodgers,GB,QB,336.3,16,21,GB,38, 6-2,California,17
7,Jonathan Taylor,IND,RB,333.1,17,19.6,IND,23, 5-10,Wisconsin,2
8,Dak Prescott,DAL,QB,330.4,16,20.7,DAL,28, 6-2,Mississippi State,6
9,Joe Burrow,CIN,QB,328.1,16,20.5,CIN,25, 6-4,LSU,2
10,Jalen Hurts,PHI,QB,321.2,15,21.4,PHI,23, 6-1,Oklahoma,2
11,Kyler Murray,ARI,QB,310.5,14,22.2,ARI,24, 5-10,Oklahoma,3
12,Kirk Cousins,MIN,QB,307.3,16,19.2,"WAS, MIN",33, 6-3,Michigan State,10
13,Cooper Kupp,LAR,WR,294.5,17,17.3,LAR,28, 6-2,Eastern Washington,5
14,Ryan Tannehill,TEN,QB,282.3,17,16.6,"MIA, TEN",33, 6-4,Texas A&M,10
15,Austin Ekeler,LAC,RB,273.8,16,17.1,LAC,26, 5-10,Western State,5
16,Derek Carr,LV,QB,270.6,17,15.9,LV,30, 6-3,Fresno State,8
17,Carson Wentz,IND,QB,264.9,17,15.6,"PHI, IND",29, 6-5,North Dakota State,6
18,Deebo Samuel,SF,WR,262,16,16.4,SF,26, 6-0,South Carolina,3
19,Lamar Jackson,BAL,QB,253,12,21.1,BAL,25, 6-2,Louisville,4
20,Russell Wilson,SEA,QB,248.7,14,17.8,SEA,33, 5-11,Wisconsin,10
21,Joe Mixon,CIN,RB,245.9,16,15.4,CIN,25, 6-1,Oklahoma,5
22,Jimmy Garoppolo,SF,QB,239.5,15,16,"NE, SF",30, 6-2,Eastern Illinois,8
23,Mac Jones,NE,QB,238,17,14,NE,23, 6-3,Alabama,0
24,Taylor Heinicke,WAS,QB,236.7,16,14.8,"MIN, HOU, CAR, WAS",29, 6-1,Old Dominion,4
25,Matt Ryan,ATL,QB,234.8,17,13.8,ATL,36, 6-4,Boston College,14
26,Ben Roethlisberger,PIT,QB,228,16,14.3,PIT,40, 6-5,Miami (Ohio),18
27,Najee Harris,PIT,RB,226.7,17,13.3,PIT,24, 6-1,Alabama,0
28,Ja'Marr Chase,CIN,WR,223.6,17,13.2,CIN,22, 6-0,LSU,0
29,Justin Jefferson,MIN,WR,222.4,17,13.1,MIN,22, 6-1,LSU,2
30,Davante Adams,GB,WR,221.3,16,13.8,GB,29, 6-1,Fresno State,8
31,James Conner,ARI,RB,220.7,15,14.7,"PIT, ARI",26, 6-1,Pittsburgh,5
32,Trevor Lawrence,JAC,QB,216,17,12.7,JAC,22, 6-6,Clemson,0
33,Teddy Bridgewater,DEN,QB,209.8,14,15,"MIN, NO, CAR, DEN",29, 6-2,Louisville,8
34,Ezekiel Elliott,DAL,RB,205.1,17,12.1,DAL,26, 6-0,Ohio State,6
35,Jared Goff,DET,QB,202.4,14,14.5,"LAR, DET",27, 6-4,California,6
36,Nick Chubb,CLE,RB,195.3,14,14,CLE,26, 5-11,Georgia,4
37,Mark Andrews,BAL,TE,194.1,17,11.4,BAL,26, 6-5,Oklahoma,4
38,Baker Mayfield,CLE,QB,193.8,14,13.8,CLE,26, 6-1,Oklahoma,4
39,Damien Harris,NE,RB,192.1,15,12.8,NE,25, 5-11,Alabama,3
40,Tua Tagovailoa,MIA,QB,190.9,13,14.7,MIA,24, 6-1,Alabama,2
41,Mike Evans,TB,WR,188.5,16,11.8,TB,28, 6-5,Texas A&M,8
42,Alvin Kamara,NO,RB,187.7,13,14.4,NO,26, 5-10,Tennessee,5
43,Antonio Gibson,WAS,RB,187.1,16,11.7,NO,23, 6-3,Cincinnati,5
44,Leonard Fournette,TB,RB,186.6,14,13.3,"JAC, TB",27, 6-0,LSU,5
45,Tyreek Hill,KC,WR,185.5,17,10.9,KC,28, 5-10,West Alabama,6
47,Cordarrelle Patterson,ATL,RB,182.6,16,11.4,"MIN, LV, NE, CHI, ATL",31, 6-2,Tennessee,9
48,Stefon Diggs,BUF,WR,182.5,17,10.7,"MIN, BUF",28, 6-0,Maryland,7
49,Aaron Jones,GB,RB,177,15,11.8,GB,27, 5-9,Texas-El Paso,5
50,Derrick Henry,TEN,RB,175.3,8,21.9,TEN,28, 6-3,Alabama,6
51,Daniel Carlson,LV,K,174,17,10.2,LV,27, 6-5,Auburn,4
52,Daniel Jones,NYG,QB,173.6,11,15.8,NYG,24, 6-5,Duke,3
53,Dalvin Cook,MIN,RB,172.3,13,13.3,MIN,26, 5-10,Florida State,5
54,Josh Jacobs,LV,RB,172,15,11.5,LV,24, 5-10,Alabama,3
55,Nick Folk,NE,K,171,17,10.1,"DAL, NYJ, TB, NE",37, 6-1,Arizona,14
56,Travis Kelce,KC,TE,170.8,16,10.7,KC,32, 6-5,Cincinnati,9
57,Mike Williams,LAC,WR,170.6,16,10.7,LAC,27, 6-4,Clemson,5
58,Sam Darnold,CAR,QB,170.5,12,14.2,"NYJ, CAR",24, 6-3,USC,4
59,D.K. Metcalf,SEA,WR,169.3,17,10,SEA,24, 6-4,Mississippi,3
60,Tyler Lockett,SEA,WR,168.4,16,10.5,SEA,29, 5-10,Kansas State,7
61,Diontae Johnson,PIT,WR,167.4,16,10.5,PIT,25, 5-10,Toledo,3
62,Melvin Gordon III,DEN,RB,167.2,16,10.5,"LAC, DEN",28, 6-1,Wisconsin,7
63,Davis Mills,HOU,QB,167,13,12.9,HOU,23, 6-4,Stanford,0
64,Zach Wilson,NYJ,QB,162.9,13,12.5,NYJ,22, 6-2,BYU,0
65,Justin Tucker,BAL,K,162,17,9.5,BAL,32, 6-1,Texas,10
65,Chris Boswell,PIT,K,162,17,9.5,PIT,31, 6-2,Rice,7
67,Javonte Williams,DEN,RB,161.9,17,9.5,DEN,21, 5-10,North Carolina,0
69,Matt Gay,LAR,K,159,17,9.4,"TB, LAR",28, 6-0,Utah,3
70,Devin Singletary,BUF,RB,157.8,17,9.3,BUF,24, 5-7,Florida Atlantic,3
71,Hunter Renfrow,LV,WR,156.1,17,9.2,LV,26, 5-10,Clemson,3
72,Greg Joseph,MIN,K,156,17,9.2,"CLE, TEN, TB, MIN",27, 6-0,Florida Atlantic,2
74,Matt Prater,ARI,K,154,17,9.1,"DEN, DET, ARI",37, 5-10,UCF,15
74,David Montgomery,CHI,RB,154,14,11,CHI,24, 5-11,Iowa State,3
74,Evan McPherson,CIN,K,154,16,9.6,CIN,22, 5-11,Florida,0
77,CeeDee Lamb,DAL,WR,153.8,16,9.6,DAL,22, 6-2,Oklahoma,2
78,Keenan Allen,LAC,WR,151.8,16,9.5,LAC,29, 6-2,California,9
79,AJ Dillon,GB,RB,151.6,17,8.9,GB,23, 6-0,Boston College,2
80,Michael Pittman Jr.,IND,WR,150.6,17,8.9,"ARI, TB, DEN",24, 6-0,Fresno State,11
81,Jake Elliott,PHI,K,150,17,8.8,PHI,27, 5-9,Memphis,5
83,Darrel Williams,KC,RB,149,17,8.8,KC,26, 5-11,LSU,4
84,Dustin Hopkins,LAC,K,147,17,8.7,"BUF, WAS, LAC",31, 6-2,Florida State,8
85,D'Andre Swift,DET,RB,146.9,13,11.3,DET,23, 5-9,Georgia,2
86,Elijah Mitchell,SF,RB,146,12,12.2,SF,23, 5-10,Louisiana,0
87,Tee Higgins,CIN,WR,145.1,14,10.4,CIN,23, 6-4,Clemson,2
89,DJ Moore,CAR,WR,144.5,17,8.5,CAR,24, 6-0,Maryland,4
90,Chris Godwin,TB,WR,144.4,14,10.3,TB,26, 6-1,Penn State,5
91,Tyler Bass,BUF,K,143,17,8.4,BUF,25, 5-10,Georgia Southern,2
92,James Robinson,JAC,RB,142.9,14,10.2,JAC,23, 5-9,Illinois State,2
93,Brandin Cooks,HOU,WR,141.8,16,8.9,"NO, NE, LAR, HOU",28, 5-10,Oregon State,8
94,Jaylen Waddle,MIA,WR,141.8,16,8.9,MIA,23, 5-10,Alabama,0
96,Greg Zuerlein,DAL,K,140,16,8.8,"LAR, DAL",34, 6-0,Missouri Western,10
96,Harrison Butker,KC,K,140,16,8.8,KC,26, 6-4,Georgia Tech,5
98,Darnell Mooney,CHI,WR,138.7,17,8.2,CHI,24, 5-11,Tulane,2
99,Ryan Succop,TB,K,138,17,8.1,"KC, TEN, TB",35, 6-2,South Carolina,13
101,Amon-Ra St. Brown,DET,WR,137.3,16,8.6,DET,22, 6-0,USC,0
102,Justin Fields,CHI,QB,136.9,12,11.4,CHI,23, 6-3,Ohio State,0
103,Terry McLaurin,WAS,WR,136.5,17,8,WAS,26, 6-0,Ohio State,3
104,Marquise Brown,BAL,WR,135.3,16,8.5,BAL,24, 5-9,Oklahoma,3
105,Amari Cooper,DAL,WR,134.5,15,9,"LV, DAL",27, 6-1,Alabama,7
106,Darrell Henderson Jr.,LAR,RB,134.4,12,11.2,LAR,24, 5-8,Memphis,3
107,Mason Crosby,GB,K,134,17,7.9,GB,37, 6-1,Colorado,15
108,Adam Thielen,MIN,WR,132.8,13,10.2,MIN,31, 6-2,Minnesota State,8
110,Dalton Schultz,DAL,TE,130.8,17,7.7,DAL,25, 6-5,Stanford,4
111,Christian Kirk,ARI,WR,130.6,17,7.7,ARI,25, 5-11,Texas A&M,4
112,Randy Bullock,TEN,K,130,16,8.1,"HOU, NYJ, CIN, TEN",32, 5-9,Texas A&M,10
113,Brandon McManus,DEN,K,129,17,7.6,DEN,30, 6-3,Temple,8
114,George Kittle,SF,TE,127,14,9.1,SF,28, 6-4,Iowa,5
116,Kendrick Bourne,NE,WR,125.5,17,7.4,"SF, NE",26, 6-1,Eastern Washington,5
117,Sony Michel,LAR,RB,125.3,17,7.4,"NE, LAR",27, 5-11,Georgia,4
118,Younghoe Koo,ATL,K,125,17,7.4,"LAC, ATL",27, 5-10,Georgia Southern,3
119,Myles Gaskin,MIA,RB,124.6,17,7.3,MIA,25, 5-10,Washington,3
121,Tony Pollard,DAL,RB,123.6,15,8.2,DAL,24, 6-0,Memphis,3
122,Graham Gano,NYG,K,123,17,7.2,"WAS, CAR, NYG",34, 6-2,Florida State,12
124,Taysom Hill,NO,QB,122.8,12,10.2,NO,31, 6-2,BYU,5
125,DeVonta Smith,PHI,WR,121.6,17,7.2,PHI,23, 6-0,Alabama,0
127,Jameis Winston,NO,QB,120.3,7,17.2,"TB, NO",28, 6-4,Florida State,7
129,Michael Carter,NYJ,RB,118.4,14,8.5,NYJ,22, 5-8,North Carolina,0
130,Van Jefferson,LAR,WR,118.2,17,7,LAR,25, 6-1,Florida,2
132,A.J. Brown,TEN,WR,117.9,13,9.1,TEN,24, 6-1,Mississippi,3
134,Tyler Boyd,CIN,WR,116.8,16,7.3,CIN,27, 6-2,Pittsburgh,6
135,Rob Gronkowski,TB,TE,116.2,12,9.7,"NE, TB",32, 6-6,Arizona,11
136,Cairo Santos,CHI,K,116,17,6.8,"KC, CHI, TB, TEN",30, 5-8,Tulane,7
137,Rashaad Penny,SEA,RB,115.7,10,11.6,SEA,26, 5-11,San Diego State,4
138,Dawson Knox,BUF,TE,115.1,15,7.7,BUF,25, 6-4,Mississippi,3
139,Jason Sanders,MIA,K,115,17,6.8,MIA,26, 5-11,New Mexico,4
140,Hunter Henry,NE,TE,114.3,16,7.1,"LAC, NE",27, 6-5,Arkansas,6
140,Brandon Aiyuk,SF,WR,114.3,17,6.7,SF,24, 6-0,Arizona State,2
142,Devonta Freeman,BAL,RB,112.6,16,7,"ATL, BUF, BAL",30, 5-8,Florida State,8
143,Chuba Hubbard,CAR,RB,112.6,16,7,CAR,22, 6-1,Oklahoma State,0
144,Robbie Gould,SF,K,112,13,8.6,"CHI, NYG, SF",39, 6-0,Penn State,17
147,Dallas Goedert,PHI,TE,109,15,7.3,PHI,27, 6-5,South Dakota State,4
148,Kyle Pitts,ATL,TE,108.6,17,6.4,ATL,21, 6-6,Florida,0
149,K.J. Osborn,MIN,WR,108.5,17,6.4,MIN,24, 5-11,Miami,2
151,Saquon Barkley,NYG,RB,107.6,14,7.7,NYG,25, 6-0,Penn State,4
151,Chase Claypool,PIT,WR,107.6,15,7.2,PIT,23, 6-4,Notre Dame,2
153,Marvin Jones Jr.,JAC,WR,107.2,17,6.3,"CIN, DET, JAC",32, 6-2,California,10
154,Zach Ertz,ARI,TE,106.7,17,6.3,"PHI, ARI",31, 6-5,Stanford,9
155,Marquez Callaway,NO,WR,105.8,17,6.2,NO,23, 6-2,Tennessee,2
156,DeAndre Hopkins,ARI,WR,105.2,10,10.5,"HOU, ARI",29, 6-1,Clemson,8
158,Devontae Booker,NYG,RB,104.1,16,6.5,"DEN, LV, NYG",29, 5-11,Utah,7
159,Jason Myers,SEA,K,104,17,6.1,"JAC, NYJ, SEA",30, 5-10,Marist,7
161,Tim Patrick,DEN,WR,103.4,16,6.5,DEN,28, 6-4,Utah,4
162,Jakobi Meyers,NE,WR,103.3,16,6.5,NE,25, 6-2,N.C. State,3
163,A.J. Green,ARI,WR,102.8,16,6.4,"CIN, ARI",33, 6-4,Georgia,11
163,Cedrick Wilson Jr.,DAL,WR,102.8,14,7.3,"SF, PIT",26, 5-10,Tennessee,7
165,Allen Lazard,GB,WR,102.5,14,7.3,GB,26, 6-5,Iowa State,3
166,Michael Badgley,IND,K,102,13,7.9,"LAC, IND",26, 5-10,Miami,4
167,Rhamondre Stevenson,NE,RB,100.9,12,8.4,NE,24, 6-0,Oklahoma,0
168,Chase Edmonds,ARI,RB,100.3,12,8.4,ARI,25, 5-9,Fordham,4
169,Joey Slye,WAS,K,100,12,8.3,"CAR, WAS",25, 5-11,Virginia Tech,3
170,Zane Gonzalez,CAR,K,98,12,8.2,"CLE, ARI, CAR",26, 6-0,Arizona State,5
171,Clyde Edwards-Helaire,KC,RB,97.5,10,9.8,KC,22, 5-8,LSU,2
172,Russell Gage,ATL,WR,97,13,7.5,ATL,26, 6-0,LSU,4
173,Elijah Moore,NYJ,WR,95.2,11,8.7,NYJ,21, 5-10,Mississippi,0
175,Mike Davis,ATL,RB,94.2,17,5.5,"SF, SEA, CAR, ATL",29, 5-9,South Carolina,7
176,Alexander Mattison,MIN,RB,93.9,16,5.9,MIN,23, 5-11,Boise State,3
177,Jamaal Williams,DET,RB,93.8,13,7.2,"GB, DET",26, 6-0,BYU,5
178,Latavius Murray,BAL,RB,93.6,14,6.7,"LV, MIN, NO, BAL",32, 6-3,UCF,9
179,Trevor Siemian,NO,QB,93.2,6,15.5,"DEN, MIN, NYJ, NO",30, 6-3,Northwestern,6
180,Andy Dalton,CHI,QB,93.1,8,11.6,"CIN, DAL, CHI",34, 6-2,TCU,11
181,Chase McLaughlin,CLE,K,93,16,5.8,"IND, NYJ, CLE",25, 6-0,Illinois,3
182,Courtland Sutton,DEN,WR,92.2,17,5.4,DEN,26, 6-4,SMU,4
183,Robert Woods,LAR,WR,92.2,9,10.2,"BUF, LAR",29, 6-0,USC,9
184,Mike Gesicki,MIA,TE,92,17,5.4,MIA,26, 6-6,Penn State,4
186,Pat Freiermuth,PIT,TE,91.7,16,5.7,PIT,23, 6-5,Penn State,0
187,Cam Newton,CAR,QB,91.3,8,11.4,"CAR, NE",32, 6-5,Auburn,11
188,Miles Sanders,PHI,RB,91.2,12,7.6,PHI,24, 5-11,Penn State,3
189,Noah Fant,DEN,TE,91,16,5.7,DEN,24, 6-4,Iowa,3
190,Gabriel Davis,BUF,WR,90.9,15,6.1,BUF,23, 6-2,UCF,2
191,Christian McCaffrey,CAR,RB,90.5,7,12.9,CAR,25, 5-11,Stanford,5
192,Kenneth Gainwell,PHI,RB,90.4,16,5.7,PHI,23, 5-9,Memphis,0
193,Emmanuel Sanders,BUF,WR,89.7,14,6.4,"PIT, DEN, SF, NO, BUF",35, 5-11,SMU,12
195,Kareem Hunt,CLE,RB,88,8,11,"KC, CLE",26, 5-11,Toledo,5
196,Matthew Wright,JAC,K,87,14,6.2,"PIT, JAC",25, 5-11,UCF,1
198,Tyrod Taylor,HOU,QB,86.7,6,14.5,"BAL, BUF, CLE, LAC, HOU",32, 6-1,Virginia Tech,11
198,Tyler Huntley,BAL,QB,86.7,7,12.4,BAL,24, 6-1,Utah,1
200,Tyler Higbee,LAR,TE,86,15,5.7,LAR,29, 6-6,Western Kentucky,6
202,Boston Scott,PHI,RB,85.6,11,7.8,PHI,26, 5-6,Louisiana Tech,3
203,Robby Anderson,CAR,WR,85.5,17,5,"NYJ, CAR",28, 6-3,Temple,6
204,Odell Beckham Jr.,LAR,WR,85.1,14,6.1,"NYG, CLE, LAR",29, 5-11,LSU,8
205,D'Ernest Johnson,CLE,RB,85.1,13,6.6,CLE,26, 5-10,University of South Florida,3
207,J.D. McKissic,WAS,RB,84.9,11,7.7,"SEA, DET, WAS",28, 5-10,Arkansas State,5
207,D'Onta Foreman,TEN,RB,84.9,9,9.4,"HOU, TEN",25, 6-1,Texas,4
209,Byron Pringle,KC,WR,84.8,16,5.3,KC,28, 6-1,Kansas State,4
210,Jared Cook,LAC,TE,84.4,16,5.3,"TEN, LAR, GB, LV, NO, LAC",34, 6-5,South Carolina,13
210,Kalif Raymond,DET,WR,84.4,16,5.3,"DEN, NYG, TEN, DET",27, 5-8,Holy Cross,5
212,T.J. Hockenson,DET,TE,84.3,12,7,DET,24, 6-5,Iowa,3
213,Brandon Bolden,NE,RB,83.1,16,5.2,"NE, MIA",32, 5-11,Mississippi,9
214,Ty Johnson,NYJ,RB,83,15,5.5,"DET, NYJ",24, 5-10,Maryland,3
215,Zack Moss,BUF,RB,82.2,13,6.3,BUF,24, 5-9,Utah,2
216,Mecole Hardman,KC,WR,81.9,17,4.8,KC,24, 5-10,Georgia,3
217,Mark Ingram II,BAL,RB,81.6,14,5.8,"NO, BAL",32, 5-9,Alabama,11
218,Jarvis Landry,CLE,WR,81,12,6.8,"MIA, CLE",29, 5-11,LSU,8
219,Rex Burkhead,HOU,RB,79.3,15,5.3,"CIN, NE, HOU",31, 5-10,Nebraska,9
220,C.J. Uzomah,CIN,TE,79.3,16,5,CIN,29, 6-6,Auburn,7
221,Antonio Brown,TB,WR,79.1,7,11.3,"PIT, NE, TB",33, 5-10,Central Michigan,11
222,Darren Waller,LV,TE,78.5,11,7.1,"BAL, LV",29, 6-6,Georgia Tech,5
224,Tyler Conklin,MIN,TE,77.3,17,4.6,MIN,26, 6-3,Central Michigan,4
225,Cole Beasley,BUF,WR,77.3,16,4.8,"DAL, BUF",32, 5-8,SMU,10
226,Deonte Harty,NO,WR,77.1,13,5.9,NO,24, 5-6,Assumption,3
227,Jacoby Brissett,MIA,QB,76.4,11,7,"NE, IND, MIA",29, 6-4,N.C. State,6
228,Donovan Peoples-Jones,CLE,WR,75.7,14,5.4,CLE,23, 6-2,Michigan,2
229,Braxton Berrios,NYJ,WR,75.1,16,4.7,"NE, NYJ",26, 5-9,Miami,4
230,Bryan Edwards,LV,WR,75.1,16,4.7,LV,23, 6-3,South Carolina,2
231,Quez Watkins,PHI,WR,73,17,4.3,PHI,23, 6-0,Southern Mississippi,2
232,Nyheim Hines,IND,RB,72.6,17,4.3,IND,25, 5-9,N.C. State,4
233,Kenyan Drake,LV,RB,72.5,12,6,"MIA, ARI, LV",28, 6-1,Alabama,6
234,David Njoku,CLE,TE,71.6,15,4.8,CLE,25, 6-4,Miami,5
235,Corey Davis,NYJ,WR,71.2,9,7.9,"TEN, NYJ",27, 6-3,Western Michigan,5
236,Gerald Everett,SEA,TE,69.8,15,4.7,"LAR, SEA",27, 6-3,South Alabama,5
237,Nick Westbrook-Ikhine,TEN,WR,69.6,15,4.6,TEN,24, 6-2,Indiana,2
238,Ronald Jones II,TB,RB,69.2,15,4.6,TB,24, 5-11,USC,4
239,Ka'imi Fairbairn,HOU,K,68,13,5.2,HOU,28, 6-0,UCLA,6
240,Trey Lance,SF,QB,67,6,11.2,SF,21, 6-4,North Dakota State,0
241,Nelson Agholor,NE,WR,66.4,15,4.4,"PHI, LV, NE",28, 6-0,USC,7
242,Jalen Guyton,LAC,WR,66.2,16,4.1,LAC,24, 6-1,North Texas,2
243,Randall Cobb,GB,WR,65.6,11,6,"GB, DAL, HOU",31, 5-10,Kentucky,11
246,Khalil Herbert,CHI,RB,64.9,16,4.1,CHI,23, 5-9,Virginia Tech,0
247,Justin Jackson,LAC,RB,64.2,14,4.6,LAC,25, 6-0,Northwestern,4
248,Laviska Shenault Jr.,JAC,WR,64,16,4,JAC,23, 6-1,Colorado,2
250,DeVante Parker,MIA,WR,63.5,10,6.4,MIA,29, 6-3,Louisville,7
251,DeAndre Carter,WAS,WR,62.5,17,3.7,"HOU, CHI, WAS",28, 5-8,Sacramento State,4
252,Brett Maher,NO,K,62,8,7.8,"DAL, ARI, NO",32, 6-0,Nebraska,3
253,Freddie Swain,SEA,WR,61.5,17,3.6,SEA,23, 6-0,Florida,2
254,Cole Kmet,CHI,TE,61.2,17,3.6,CHI,23, 6-6,Notre Dame,2
255,Marquez Valdes-Scantling,GB,WR,61,11,5.6,GB,27, 6-4,University of South Florida,4
256,Henry Ruggs III,LV,WR,60.5,7,8.6,LV,23, 6-0,Alabama,2
257,Jordan Howard,PHI,RB,60.5,7,8.6,"CHI, PHI",27, 6-0,Indiana,6
258,Joshua Palmer,LAC,WR,59.9,15,4,LAC,22, 6-1,Tennessee,0
259,Alex Collins,SEA,RB,59.8,11,5.4,"SEA, BAL",27, 5-10,Arkansas,4
260,Riley Patterson,DET,K,59,7,8.4,DET,23, 6-0,Memphis,0
261,Zay Jones,LV,WR,58.9,15,3.9,"BUF, LV",26, 6-2,East Carolina,5
262,Olamide Zaccheaus,ATL,WR,58.8,15,3.9,ATL,24, 5-8,Virginia,3
263,Jamison Crowder,NYJ,WR,58.7,12,4.9,"WAS, NYJ",28, 5-9,Duke,7
264,Jauan Jennings,SF,WR,58.2,13,4.5,SF,24, 6-3,Tennessee,1
267,Rashod Bateman,BAL,WR,57.5,12,4.8,BAL,22, 6-1,Minnesota,0
268,Evan Engram,NYG,TE,56.5,15,3.8,NYG,27, 6-3,Mississippi,5
269,Michael Gallup,DAL,WR,56.5,9,6.3,DAL,26, 6-1,Colorado State,4
270,Zach Pascal,IND,WR,56.5,16,3.5,IND,27, 6-2,Old Dominion,4
271,Samaje Perine,CIN,RB,56.2,15,3.8,"WAS, MIA, CIN",26, 5-11,Oklahoma,5
272,DeSean Jackson,LV,WR,55.8,14,4,"PHI, WAS, TB, LAR, LV",35, 5-10,California,14
273,Tre'Quan Smith,NO,WR,55.7,10,5.6,NO,26, 6-2,UCF,4
274,Mo Alie-Cox,IND,TE,55.6,17,3.3,IND,28, 6-5,Virginia Commonwealth Univ.,4
275,Geno Smith,SEA,QB,55.3,4,13.8,"NYJ, NYG, LAC, SEA",31, 6-3,West Virginia,9
275,Foster Moreau,LV,TE,55.3,15,3.7,LV,24, 6-4,LSU,3
277,Rondale Moore,ARI,WR,55.1,14,3.9,ARI,21, 5-7,Purdue,0
278,Duke Johnson Jr.,MIA,RB,55.1,5,11,"CLE, HOU, MIA",28, 5-9,Miami,7
279,Matt Ammendola,NYJ,K,55,11,5,NYJ,25, 5-9,Oklahoma State,0
280,Austin Hooper,CLE,TE,54.5,15,3.6,"ATL, CLE",27, 6-4,Stanford,6
281,Dontrell Hilliard,TEN,RB,53.7,8,6.7,"CLE, HOU, TEN",27, 5-11,Tulane,4
282,Drew Lock,DEN,QB,52.8,6,8.8,DEN,25, 6-4,Missouri,3
283,Kenny Golladay,NYG,WR,52.1,14,3.7,"DET, NYG",28, 6-4,Northern Illinois,5
284,Mike White,NYJ,QB,52,4,13,"DAL, NYJ",26, 6-5,Western Kentucky,3
285,Jamal Agnew,JAC,WR,52,12,4.3,"DET, JAC",26, 5-10,San Diego,5
286,Josh Reynolds,DET,WR,51.6,11,4.7,"LAR, DET",27, 6-3,Texas A&M,5
287,Ameer Abdullah,CAR,RB,51.5,17,3,"DET, MIN, CAR",28, 5-8,Nebraska,7
288,T.Y. Hilton,IND,WR,51.1,10,5.1,IND,32, 5-10,Florida International,10
